
Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
flops: Number of float operations. Note: Please read the implementation for the math behind it.

Profile:
node name | # float_ops
_TFProfRoot (--/4.69b flops)
    conv2d_7_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_6/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_6/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_15/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_15/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_16/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_16/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_17/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_17/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_19/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_19/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_2/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_2/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_20/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_20/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_21/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_21/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_22/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_22/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_23/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_23/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_24/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_24/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_25/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_25/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_26/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_26/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_27/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_27/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_28/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_28/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_29/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_29/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_29/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_3/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_3/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_30/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_30/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_30/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_31/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_31/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_31/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_32/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_32/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_32/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_33/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_33/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_33/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_34/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_34/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_34/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_35/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_35/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_35/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_36/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_36/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_36/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_37/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_37/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_37/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_1/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_1/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_10/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_10/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_11/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_11/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_12/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_12/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_13/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_13/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_14/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_14/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_38/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_38/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_38/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_39/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_39/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_39/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_4/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_4/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_40/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_40/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_40/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_41/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_41/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_41/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_42/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_42/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_42/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_5/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_5/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_18/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_18/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_7/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_7/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_40/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_40/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_40/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_41/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_41/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_41/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_42/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_42/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_42/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_43/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_43/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_43/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_44/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_44/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_44/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_45/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_45/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_45/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_46/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_46/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_46/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_48/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_48/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_48/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_5/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_5/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_31/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_31/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_31/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_6/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_6/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_7/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_7/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_8/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_8/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_47/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_47/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_47/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_1/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_1/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_10/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_10/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_11/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_11/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_9/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_9/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_13/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_13/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_14/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_14/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_15/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_15/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_16/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_16/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_17/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_17/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_18/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_18/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_19/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_19/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_2/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_2/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_20/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_20/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_21/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_21/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_22/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_22/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_23/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_23/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_24/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_24/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_25/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_25/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_26/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_26/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_27/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_27/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_28/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_28/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_29/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_29/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_29/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_3/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_3/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_30/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_30/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_30/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_4/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_4/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_32/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_32/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_32/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_33/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_33/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_33/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_34/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_34/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_34/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_35/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_35/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_35/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_36/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_36/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_36/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_37/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_37/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_37/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_38/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_38/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_38/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_39/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_39/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_39/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_6_12/kernel/Initializer/random_uniform (614.40k/1.23m flops)
    conv2d_6_12/kernel/Initializer/random_uniform/mul (614.40k/614.40k flops)
    conv2d_6_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_25/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_25/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_24/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_24/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_23/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_23/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_22/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_22/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_21/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_21/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_20/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_20/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_2/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_2/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_19/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_19/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_18/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_18/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_16/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_16/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_15/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_15/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_14/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_14/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_13/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_13/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_12/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_12/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_9/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_9/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_11/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_11/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_10/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_10/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_1/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_1/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_8/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_8/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_17/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_17/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_6/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_6/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_5/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_5/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_4/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_4/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_3/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_3/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_29/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_29/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_29/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_28/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_28/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_27/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_27/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_26/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_26/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_2_7/kernel/Initializer/random_uniform (507.90k/1.02m flops)
    branch124_2_7/kernel/Initializer/random_uniform/mul (507.90k/507.90k flops)
    branch124_2_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_1/kernel/Initializer/random_uniform (147.46k/294.91k flops)
